   8850 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    985.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  147.84#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1133.44#$#column-horizontal-align=Right
   8851 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    140.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   21.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  161.00#$#column-horizontal-align=Right
   8852 I#$#column-horizontal-align=Right                                                                                                                                                               H0001  - HVB BEARINGS (PTY)LTD                                                                                                                                                                          03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    504.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   75.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  579.60#$#column-horizontal-align=Right
   8853 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1620.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  243.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1863.00#$#column-horizontal-align=Right
   8854 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     99.81#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   14.97#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  114.78#$#column-horizontal-align=Right
   8856 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1362.58#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  204.39#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1566.97#$#column-horizontal-align=Right
   8857 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     36.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    5.40#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   41.40#$#column-horizontal-align=Right
   8858 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    252.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   37.80#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  289.80#$#column-horizontal-align=Right
   8859 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    156.80#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   23.52#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  180.32#$#column-horizontal-align=Right
   8860 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1184.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  177.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1361.60#$#column-horizontal-align=Right
   8861 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     50.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    7.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   57.50#$#column-horizontal-align=Right
   8862 I#$#column-horizontal-align=Right                                                                                                                                                               B0005  - BOLT & ENG DIST (FREE STATE)                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    190.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   28.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  218.50#$#column-horizontal-align=Right
   8863 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                      8.40#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    1.26#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    9.66#$#column-horizontal-align=Right
   8864 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    107.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   16.13#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  123.63#$#column-horizontal-align=Right
   8865 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    866.25#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  129.94#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  996.19#$#column-horizontal-align=Right
   8866 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     47.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    7.13#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   54.63#$#column-horizontal-align=Right
   8867 I#$#column-horizontal-align=Right                                                                                                                                                               B0005  - BOLT & ENG DIST (FREE STATE)                                                                                                                                                                   04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    492.80#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   73.92#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  566.72#$#column-horizontal-align=Right
   8868 I#$#column-horizontal-align=Right                                                                                                                                                               H0001  - HVB BEARINGS (PTY)LTD                                                                                                                                                                          04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   9336.70#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1400.51#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                10737.21#$#column-horizontal-align=Right
   8869 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    672.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  100.80#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  772.80#$#column-horizontal-align=Right
   8870 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     17.15#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    2.58#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   19.73#$#column-horizontal-align=Right
   8871 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     17.15#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    2.58#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   19.73#$#column-horizontal-align=Right
   8872 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    562.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   84.30#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  646.30#$#column-horizontal-align=Right
   8873 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   4187.80#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  628.17#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 4815.97#$#column-horizontal-align=Right
   8874 I#$#column-horizontal-align=Right                                                                                                                                                               B0002  - BEARINGS 2000 (PTY) LTD                                                                                                                                                                        04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     24.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    3.61#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   27.61#$#column-horizontal-align=Right
   8875 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1750.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  262.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 2012.50#$#column-horizontal-align=Right
   8876 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1330.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  199.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1529.50#$#column-horizontal-align=Right
   8877 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     80.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   12.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   92.00#$#column-horizontal-align=Right
   8878 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     36.90#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    5.54#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   42.44#$#column-horizontal-align=Right
   8879 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   04-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1008.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  151.20#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1159.20#$#column-horizontal-align=Right

                                                                                                                                                                                                        Type Total  :  LOCAL#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8                                                                                                                                                                                                                                                                                                                                    87357.20#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                          0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                    13103.66#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                   100460.86#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right




EXPORT#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Monthly Invoice List#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Centre#$#column-merge=2

Invoice No.#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                 Customer#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8                                                                                                                                    Invoice Date#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                Gross Amount#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                Discount Amount#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                             VAT Amount#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                  Freight Charges#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                             Other Charges#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                               Invoice Total#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right


                                                                                                                                                                                                        Type Total  :  EXPORT#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8                                                                                                                                                                                                                                                                                                                                       0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                          0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right


                                                                                                                                                                                                        Grand Total  :#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8                                                                                                                                                                                                                                                                                                                                            87357.20#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                    13103.66#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                        0.00#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                                   100460.86#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Right


